                           00E6A0   711 _EP0CS	=	0xe6a0
                           00E6A1   712 _EP1OUTCS	=	0xe6a1
                           00E6A2   713 _EP1INCS	=	0xe6a2
                           00E6A3   714 _EP2CS	=	0xe6a3
                           00E6A4   715 _EP4CS	=	0xe6a4
                           00E6A5   716 _EP6CS	=	0xe6a5
                           00E6A6   717 _EP8CS	=	0xe6a6
                           00E6A7   718 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   719 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   720 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   721 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   722 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   723 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   724 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   725 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   726 _EP6FIFOBCH	=	0xe6af
                           00E6B0   727 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   728 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   729 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   730 _SUDPTRH	=	0xe6b3
                           00E6B4   731 _SUDPTRL	=	0xe6b4
                           00E6B5   732 _SUDPTRCTL	=	0xe6b5
                           00E6B8   733 _SETUPDAT	=	0xe6b8
                           00E6C0   734 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   735 _GPIFIDLECS	=	0xe6c1
                           00E6C2   736 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   737 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   738 _GPIFADRH	=	0xe6c4
                           00E6C5   739 _GPIFADRL	=	0xe6c5
                           00E6CE   740 _GPIFTCB3	=	0xe6ce
                           00E6CF   741 _GPIFTCB2	=	0xe6cf
                           00E6D0   742 _GPIFTCB1	=	0xe6d0
                           00E6D1   743 _GPIFTCB0	=	0xe6d1
                           00E6D2   744 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   745 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   746 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   747 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   748 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   749 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   750 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   751 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   752 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   753 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   754 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   755 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   756 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   757 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   758 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   759 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   760 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   761 _GPIFABORT	=	0xe6f5
                           00E6C6   762 _FLOWSTATE	=	0xe6c6
                           00E6C7   763 _FLOWLOGIC	=	0xe6c7
                           00E6C8   764 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   765 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   766 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   767 _FLOWSTB	=	0xe6cb
                           00E6CC   768 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   769 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   770 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   771 _UDMACRCH	=	0xe67d
                           00E67E   772 _UDMACRCL	=	0xe67e
                           00E67F   773 _UDMACRCQUAL	=	0xe67f
                           00E740   774 _EP0BUF	=	0xe740
                           00E780   775 _EP1OUTBUF	=	0xe780
                           00E7C0   776 _EP1INBUF	=	0xe7c0
                           00F000   777 _EP2FIFOBUF	=	0xf000
                           00F400   778 _EP4FIFOBUF	=	0xf400
                           00F800   779 _EP6FIFOBUF	=	0xf800
                           00FC00   780 _EP8FIFOBUF	=	0xfc00
                           00E628   781 _ECCCFG	=	0xe628
                           00E629   782 _ECCRESET	=	0xe629
                           00E62A   783 _ECC1B0	=	0xe62a
                           00E62B   784 _ECC1B1	=	0xe62b
                           00E62C   785 _ECC1B2	=	0xe62c
                           00E62D   786 _ECC2B0	=	0xe62d
                           00E62E   787 _ECC2B1	=	0xe62e
                           00E62F   788 _ECC2B2	=	0xe62f
                           00E50D   789 _GPCR2	=	0xe50d
                                    790 ;--------------------------------------------------------
                                    791 ; absolute external ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area XABS    (ABS,XDATA)
                                    794 ;--------------------------------------------------------
                                    795 ; external initialized ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area XISEG   (XDATA)
      000000                        798 _LED_Count:
      000000                        799 	.ds 2
      000002                        800 _LED_Status:
      000002                        801 	.ds 1
                                    802 	.area HOME    (CODE)
                                    803 	.area GSINIT0 (CODE)
                                    804 	.area GSINIT1 (CODE)
                                    805 	.area GSINIT2 (CODE)
                                    806 	.area GSINIT3 (CODE)
                                    807 	.area GSINIT4 (CODE)
                                    808 	.area GSINIT5 (CODE)
                                    809 	.area GSINIT  (CODE)
                                    810 	.area GSFINAL (CODE)
                                    811 	.area CSEG    (CODE)
                                    812 ;--------------------------------------------------------
                                    813 ; global & static initialisations
                                    814 ;--------------------------------------------------------
                                    815 	.area HOME    (CODE)
                                    816 	.area GSINIT  (CODE)
                                    817 	.area GSFINAL (CODE)
                                    818 	.area GSINIT  (CODE)
                                    819 ;--------------------------------------------------------
                                    820 ; Home
                                    821 ;--------------------------------------------------------
                                    822 	.area HOME    (CODE)
                                    823 	.area HOME    (CODE)
                                    824 ;--------------------------------------------------------
                                    825 ; code
                                    826 ;--------------------------------------------------------
                                    827 	.area CSEG    (CODE)
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'TD_Init'
                                    830 ;------------------------------------------------------------
                                    831 ;	slave.c:74: void TD_Init( void )
                                    832 ;	-----------------------------------------
                                    833 ;	 function TD_Init
                                    834 ;	-----------------------------------------
      000000                        835 _TD_Init:
                           000007   836 	ar7 = 0x07
                           000006   837 	ar6 = 0x06
                           000005   838 	ar5 = 0x05
                           000004   839 	ar4 = 0x04
                           000003   840 	ar3 = 0x03
                           000002   841 	ar2 = 0x02
                           000001   842 	ar1 = 0x01
                           000000   843 	ar0 = 0x00
                                    844 ;	slave.c:77: CPUCS = 0x10; // CLKSPD[1:0]=10, for 48MHz operation, output CLKOUT
      000000 90 E6 00         [24]  845 	mov	dptr,#_CPUCS
      000003 74 10            [12]  846 	mov	a,#0x10
      000005 F0               [24]  847 	movx	@dptr,a
                                    848 ;	slave.c:80: PINFLAGSAB = 0x08;			// FLAGA - EP6FF
      000006 90 E6 02         [24]  849 	mov	dptr,#_PINFLAGSAB
      000009 03               [12]  850 	rr	a
      00000A F0               [24]  851 	movx	@dptr,a
                                    852 ;	slave.c:81: SYNCDELAY;
      00000B 00               [12]  853 	nop 
      00000C 00               [12]  854 	nop 
      00000D 00               [12]  855 	nop 
                                    856 ;	slave.c:82: PINFLAGSCD = 0xE0;			// FLAGD - EP2EF
      00000E 90 E6 03         [24]  857 	mov	dptr,#_PINFLAGSCD
      000011 74 E0            [12]  858 	mov	a,#0xE0
      000013 F0               [24]  859 	movx	@dptr,a
                                    860 ;	slave.c:83: SYNCDELAY;
      000014 00               [12]  861 	nop 
      000015 00               [12]  862 	nop 
      000016 00               [12]  863 	nop 
                                    864 ;	slave.c:84: PORTACFG |= 0x80;
      000017 90 E6 70         [24]  865 	mov	dptr,#_PORTACFG
      00001A E0               [24]  866 	movx	a,@dptr
      00001B FF               [12]  867 	mov	r7,a
      00001C 74 80            [12]  868 	mov	a,#0x80
      00001E 4F               [12]  869 	orl	a,r7
      00001F F0               [24]  870 	movx	@dptr,a
                                    871 ;	slave.c:87: IFCONFIG = 0x03; // external clock source	
      000020 90 E6 01         [24]  872 	mov	dptr,#_IFCONFIG
      000023 74 03            [12]  873 	mov	a,#0x03
      000025 F0               [24]  874 	movx	@dptr,a
                                    875 ;	slave.c:121: EP2CFG = 0xA0;                //out 512 bytes, 4x, bulk
      000026 90 E6 12         [24]  876 	mov	dptr,#_EP2CFG
      000029 74 A0            [12]  877 	mov	a,#0xA0
      00002B F0               [24]  878 	movx	@dptr,a
                                    879 ;	slave.c:122: SYNCDELAY;                    
      00002C 00               [12]  880 	nop 
      00002D 00               [12]  881 	nop 
      00002E 00               [12]  882 	nop 
                                    883 ;	slave.c:123: EP6CFG = 0xE0;                // in 512 bytes, 4x, bulk
      00002F 90 E6 14         [24]  884 	mov	dptr,#_EP6CFG
      000032 74 E0            [12]  885 	mov	a,#0xE0
      000034 F0               [24]  886 	movx	@dptr,a
                                    887 ;	slave.c:124: SYNCDELAY;              
      000035 00               [12]  888 	nop 
      000036 00               [12]  889 	nop 
      000037 00               [12]  890 	nop 
                                    891 ;	slave.c:125: EP4CFG = 0x02;                //clear valid bit
      000038 90 E6 13         [24]  892 	mov	dptr,#_EP4CFG
      00003B 74 02            [12]  893 	mov	a,#0x02
      00003D F0               [24]  894 	movx	@dptr,a
                                    895 ;	slave.c:126: SYNCDELAY;                     
      00003E 00               [12]  896 	nop 
      00003F 00               [12]  897 	nop 
      000040 00               [12]  898 	nop 
                                    899 ;	slave.c:127: EP8CFG = 0x02;                //clear valid bit
      000041 90 E6 15         [24]  900 	mov	dptr,#_EP8CFG
      000044 74 02            [12]  901 	mov	a,#0x02
      000046 F0               [24]  902 	movx	@dptr,a
                                    903 ;	slave.c:128: SYNCDELAY;   
      000047 00               [12]  904 	nop 
      000048 00               [12]  905 	nop 
      000049 00               [12]  906 	nop 
                                    907 ;	slave.c:130: SYNCDELAY;
      00004A 00               [12]  908 	nop 
      00004B 00               [12]  909 	nop 
      00004C 00               [12]  910 	nop 
                                    911 ;	slave.c:131: FIFORESET = 0x80;             // activate NAK-ALL to avoid race conditions
      00004D 90 E6 04         [24]  912 	mov	dptr,#_FIFORESET
      000050 74 80            [12]  913 	mov	a,#0x80
      000052 F0               [24]  914 	movx	@dptr,a
                                    915 ;	slave.c:132: SYNCDELAY;                    // see TRM section 15.14
      000053 00               [12]  916 	nop 
      000054 00               [12]  917 	nop 
      000055 00               [12]  918 	nop 
                                    919 ;	slave.c:133: FIFORESET = 0x02;             // reset, FIFO 2
      000056 90 E6 04         [24]  920 	mov	dptr,#_FIFORESET
      000059 74 02            [12]  921 	mov	a,#0x02
      00005B F0               [24]  922 	movx	@dptr,a
                                    923 ;	slave.c:134: SYNCDELAY;                    // 
      00005C 00               [12]  924 	nop 
      00005D 00               [12]  925 	nop 
      00005E 00               [12]  926 	nop 
                                    927 ;	slave.c:135: FIFORESET = 0x04;             // reset, FIFO 4
      00005F 90 E6 04         [24]  928 	mov	dptr,#_FIFORESET
      000062 74 04            [12]  929 	mov	a,#0x04
      000064 F0               [24]  930 	movx	@dptr,a
                                    931 ;	slave.c:136: SYNCDELAY;                    // 
      000065 00               [12]  932 	nop 
      000066 00               [12]  933 	nop 
      000067 00               [12]  934 	nop 
                                    935 ;	slave.c:137: FIFORESET = 0x06;             // reset, FIFO 6
      000068 90 E6 04         [24]  936 	mov	dptr,#_FIFORESET
      00006B 74 06            [12]  937 	mov	a,#0x06
      00006D F0               [24]  938 	movx	@dptr,a
                                    939 ;	slave.c:138: SYNCDELAY;                    // 
      00006E 00               [12]  940 	nop 
      00006F 00               [12]  941 	nop 
      000070 00               [12]  942 	nop 
                                    943 ;	slave.c:139: FIFORESET = 0x08;             // reset, FIFO 8
      000071 90 E6 04         [24]  944 	mov	dptr,#_FIFORESET
      000074 74 08            [12]  945 	mov	a,#0x08
      000076 F0               [24]  946 	movx	@dptr,a
                                    947 ;	slave.c:140: SYNCDELAY;                    // 
      000077 00               [12]  948 	nop 
      000078 00               [12]  949 	nop 
      000079 00               [12]  950 	nop 
                                    951 ;	slave.c:141: FIFORESET = 0x00;             // deactivate NAK-ALL
      00007A 90 E6 04         [24]  952 	mov	dptr,#_FIFORESET
      00007D E4               [12]  953 	clr	a
      00007E F0               [24]  954 	movx	@dptr,a
                                    955 ;	slave.c:146: SYNCDELAY;                    // 
      00007F 00               [12]  956 	nop 
      000080 00               [12]  957 	nop 
      000081 00               [12]  958 	nop 
                                    959 ;	slave.c:147: EP2FIFOCFG = 0x00;            // AUTOOUT=0, WORDWIDE=1
      000082 90 E6 18         [24]  960 	mov	dptr,#_EP2FIFOCFG
      000085 E4               [12]  961 	clr	a
      000086 F0               [24]  962 	movx	@dptr,a
                                    963 ;	slave.c:151: SYNCDELAY;                    // 
      000087 00               [12]  964 	nop 
      000088 00               [12]  965 	nop 
      000089 00               [12]  966 	nop 
                                    967 ;	slave.c:152: EP2FIFOCFG = 0x10;            // AUTOOUT=1, WORDWIDE=1
      00008A 90 E6 18         [24]  968 	mov	dptr,#_EP2FIFOCFG
      00008D 74 10            [12]  969 	mov	a,#0x10
      00008F F0               [24]  970 	movx	@dptr,a
                                    971 ;	slave.c:154: SYNCDELAY;                    // 
      000090 00               [12]  972 	nop 
      000091 00               [12]  973 	nop 
      000092 00               [12]  974 	nop 
                                    975 ;	slave.c:155: EP6FIFOCFG = 0x0C;            // AUTOIN=1, ZEROLENIN=1, WORDWIDE=1
      000093 90 E6 1A         [24]  976 	mov	dptr,#_EP6FIFOCFG
      000096 74 0C            [12]  977 	mov	a,#0x0C
      000098 F0               [24]  978 	movx	@dptr,a
                                    979 ;	slave.c:157: SYNCDELAY;
      000099 00               [12]  980 	nop 
      00009A 00               [12]  981 	nop 
      00009B 00               [12]  982 	nop 
      00009C 22               [24]  983 	ret
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'TD_Poll'
                                    986 ;------------------------------------------------------------
                                    987 ;	slave.c:162: void TD_Poll( void )
                                    988 ;	-----------------------------------------
                                    989 ;	 function TD_Poll
                                    990 ;	-----------------------------------------
      00009D                        991 _TD_Poll:
                                    992 ;	slave.c:168: }
      00009D 22               [24]  993 	ret
                                    994 ;------------------------------------------------------------
                                    995 ;Allocation info for local variables in function 'TD_Suspend'
                                    996 ;------------------------------------------------------------
                                    997 ;	slave.c:170: BOOL TD_Suspend( void )          
                                    998 ;	-----------------------------------------
                                    999 ;	 function TD_Suspend
                                   1000 ;	-----------------------------------------
      00009E                       1001 _TD_Suspend:
                                   1002 ;	slave.c:172: return( TRUE );
      00009E 75 82 01         [24] 1003 	mov	dpl,#0x01
      0000A1 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'TD_Resume'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	slave.c:175: BOOL TD_Resume( void )          
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function TD_Resume
                                   1011 ;	-----------------------------------------
      0000A2                       1012 _TD_Resume:
                                   1013 ;	slave.c:177: return( TRUE );
      0000A2 75 82 01         [24] 1014 	mov	dpl,#0x01
      0000A5 22               [24] 1015 	ret
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'DR_GetDescriptor'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	slave.c:184: BOOL DR_GetDescriptor( void )
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function DR_GetDescriptor
                                   1022 ;	-----------------------------------------
      0000A6                       1023 _DR_GetDescriptor:
                                   1024 ;	slave.c:186: return( TRUE );
      0000A6 75 82 01         [24] 1025 	mov	dpl,#0x01
      0000A9 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'DR_SetConfiguration'
                                   1029 ;------------------------------------------------------------
                                   1030 ;	slave.c:189: BOOL DR_SetConfiguration( void )   
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function DR_SetConfiguration
                                   1033 ;	-----------------------------------------
      0000AA                       1034 _DR_SetConfiguration:
                                   1035 ;	slave.c:192: if( EZUSB_HIGHSPEED( ) )
      0000AA 90 E6 80         [24] 1036 	mov	dptr,#_USBCS
      0000AD E0               [24] 1037 	movx	a,@dptr
      0000AE FF               [12] 1038 	mov	r7,a
      0000AF 30 E7 21         [24] 1039 	jnb	acc.7,00102$
                                   1040 ;	slave.c:194: EP6AUTOINLENH = 0x02;
      0000B2 90 E6 24         [24] 1041 	mov	dptr,#_EP6AUTOINLENH
      0000B5 74 02            [12] 1042 	mov	a,#0x02
      0000B7 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	slave.c:195: SYNCDELAY;
      0000B8 00               [12] 1045 	nop 
      0000B9 00               [12] 1046 	nop 
      0000BA 00               [12] 1047 	nop 
                                   1048 ;	slave.c:196: EP8AUTOINLENH = 0x02;   // set core AUTO commit len = 512 bytes
      0000BB 90 E6 26         [24] 1049 	mov	dptr,#_EP8AUTOINLENH
      0000BE 74 02            [12] 1050 	mov	a,#0x02
      0000C0 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	slave.c:197: SYNCDELAY;
      0000C1 00               [12] 1053 	nop 
      0000C2 00               [12] 1054 	nop 
      0000C3 00               [12] 1055 	nop 
                                   1056 ;	slave.c:198: EP6AUTOINLENL = 0x00;
      0000C4 90 E6 25         [24] 1057 	mov	dptr,#_EP6AUTOINLENL
      0000C7 E4               [12] 1058 	clr	a
      0000C8 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	slave.c:199: SYNCDELAY;
      0000C9 00               [12] 1061 	nop 
      0000CA 00               [12] 1062 	nop 
      0000CB 00               [12] 1063 	nop 
                                   1064 ;	slave.c:200: EP8AUTOINLENL = 0x00;
      0000CC 90 E6 27         [24] 1065 	mov	dptr,#_EP8AUTOINLENL
      0000CF E4               [12] 1066 	clr	a
      0000D0 F0               [24] 1067 	movx	@dptr,a
      0000D1 80 1F            [24] 1068 	sjmp	00103$
      0000D3                       1069 00102$:
                                   1070 ;	slave.c:204: EP6AUTOINLENH = 0x00;
      0000D3 90 E6 24         [24] 1071 	mov	dptr,#_EP6AUTOINLENH
      0000D6 E4               [12] 1072 	clr	a
      0000D7 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	slave.c:205: SYNCDELAY;
      0000D8 00               [12] 1075 	nop 
      0000D9 00               [12] 1076 	nop 
      0000DA 00               [12] 1077 	nop 
                                   1078 ;	slave.c:206: EP8AUTOINLENH = 0x00;   // set core AUTO commit len = 64 bytes
      0000DB 90 E6 26         [24] 1079 	mov	dptr,#_EP8AUTOINLENH
      0000DE E4               [12] 1080 	clr	a
      0000DF F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	slave.c:207: SYNCDELAY;
      0000E0 00               [12] 1083 	nop 
      0000E1 00               [12] 1084 	nop 
      0000E2 00               [12] 1085 	nop 
                                   1086 ;	slave.c:208: EP6AUTOINLENL = 0x40;
      0000E3 90 E6 25         [24] 1087 	mov	dptr,#_EP6AUTOINLENL
      0000E6 74 40            [12] 1088 	mov	a,#0x40
      0000E8 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	slave.c:209: SYNCDELAY;
      0000E9 00               [12] 1091 	nop 
      0000EA 00               [12] 1092 	nop 
      0000EB 00               [12] 1093 	nop 
                                   1094 ;	slave.c:210: EP8AUTOINLENL = 0x40;
      0000EC 90 E6 27         [24] 1095 	mov	dptr,#_EP8AUTOINLENL
      0000EF 74 40            [12] 1096 	mov	a,#0x40
      0000F1 F0               [24] 1097 	movx	@dptr,a
      0000F2                       1098 00103$:
                                   1099 ;	slave.c:213: Configuration = SETUPDAT[ 2 ];
      0000F2 90 E6 BA         [24] 1100 	mov	dptr,#(_SETUPDAT + 0x0002)
      0000F5 E0               [24] 1101 	movx	a,@dptr
      0000F6 F5*00            [12] 1102 	mov	_Configuration,a
                                   1103 ;	slave.c:214: return( TRUE );        // Handled by user code
      0000F8 75 82 01         [24] 1104 	mov	dpl,#0x01
      0000FB 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'DR_GetConfiguration'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	slave.c:217: BOOL DR_GetConfiguration( void )   
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function DR_GetConfiguration
                                   1112 ;	-----------------------------------------
      0000FC                       1113 _DR_GetConfiguration:
                                   1114 ;	slave.c:219: EP0BUF[ 0 ] = Configuration;
      0000FC 90 E7 40         [24] 1115 	mov	dptr,#_EP0BUF
      0000FF E5*00            [12] 1116 	mov	a,_Configuration
      000101 F0               [24] 1117 	movx	@dptr,a
                                   1118 ;	slave.c:220: EP0BCH = 0;
      000102 90 E6 8A         [24] 1119 	mov	dptr,#_EP0BCH
      000105 E4               [12] 1120 	clr	a
      000106 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	slave.c:221: EP0BCL = 1;
      000107 90 E6 8B         [24] 1123 	mov	dptr,#_EP0BCL
      00010A 04               [12] 1124 	inc	a
      00010B F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	slave.c:222: return(TRUE);          // Handled by user code
      00010C 75 82 01         [24] 1127 	mov	dpl,#0x01
      00010F 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'DR_SetInterface'
                                   1131 ;------------------------------------------------------------
                                   1132 ;	slave.c:225: BOOL DR_SetInterface( void )       
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function DR_SetInterface
                                   1135 ;	-----------------------------------------
      000110                       1136 _DR_SetInterface:
                                   1137 ;	slave.c:227: AlternateSetting = SETUPDAT[ 2 ];
      000110 90 E6 BA         [24] 1138 	mov	dptr,#(_SETUPDAT + 0x0002)
      000113 E0               [24] 1139 	movx	a,@dptr
      000114 F5*01            [12] 1140 	mov	_AlternateSetting,a
                                   1141 ;	slave.c:228: return( TRUE );        // Handled by user code
      000116 75 82 01         [24] 1142 	mov	dpl,#0x01
      000119 22               [24] 1143 	ret
                                   1144 ;------------------------------------------------------------
                                   1145 ;Allocation info for local variables in function 'DR_GetInterface'
                                   1146 ;------------------------------------------------------------
                                   1147 ;	slave.c:231: BOOL DR_GetInterface( void )       
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function DR_GetInterface
                                   1150 ;	-----------------------------------------
      00011A                       1151 _DR_GetInterface:
                                   1152 ;	slave.c:233: EP0BUF[ 0 ] = AlternateSetting;
      00011A 90 E7 40         [24] 1153 	mov	dptr,#_EP0BUF
      00011D E5*01            [12] 1154 	mov	a,_AlternateSetting
      00011F F0               [24] 1155 	movx	@dptr,a
                                   1156 ;	slave.c:234: EP0BCH = 0;
      000120 90 E6 8A         [24] 1157 	mov	dptr,#_EP0BCH
      000123 E4               [12] 1158 	clr	a
      000124 F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	slave.c:235: EP0BCL = 1;
      000125 90 E6 8B         [24] 1161 	mov	dptr,#_EP0BCL
      000128 04               [12] 1162 	inc	a
      000129 F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	slave.c:236: return( TRUE );        // Handled by user code
      00012A 75 82 01         [24] 1165 	mov	dpl,#0x01
      00012D 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'DR_GetStatus'
                                   1169 ;------------------------------------------------------------
                                   1170 ;	slave.c:239: BOOL DR_GetStatus( void )
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function DR_GetStatus
                                   1173 ;	-----------------------------------------
      00012E                       1174 _DR_GetStatus:
                                   1175 ;	slave.c:241: return( TRUE );
      00012E 75 82 01         [24] 1176 	mov	dpl,#0x01
      000131 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'DR_ClearFeature'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	slave.c:244: BOOL DR_ClearFeature( void )
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function DR_ClearFeature
                                   1184 ;	-----------------------------------------
      000132                       1185 _DR_ClearFeature:
                                   1186 ;	slave.c:246: return( TRUE );
      000132 75 82 01         [24] 1187 	mov	dpl,#0x01
      000135 22               [24] 1188 	ret
                                   1189 ;------------------------------------------------------------
                                   1190 ;Allocation info for local variables in function 'DR_SetFeature'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	slave.c:249: BOOL DR_SetFeature( void )
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function DR_SetFeature
                                   1195 ;	-----------------------------------------
      000136                       1196 _DR_SetFeature:
                                   1197 ;	slave.c:251: return( TRUE );
      000136 75 82 01         [24] 1198 	mov	dpl,#0x01
      000139 22               [24] 1199 	ret
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'DR_VendorCmnd'
                                   1202 ;------------------------------------------------------------
                                   1203 ;	slave.c:254: BOOL DR_VendorCmnd( void )
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function DR_VendorCmnd
                                   1206 ;	-----------------------------------------
      00013A                       1207 _DR_VendorCmnd:
                                   1208 ;	slave.c:256: return( TRUE );
      00013A 75 82 01         [24] 1209 	mov	dpl,#0x01
      00013D 22               [24] 1210 	ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'ISR_Sudav'
                                   1213 ;------------------------------------------------------------
                                   1214 ;	slave.c:265: void ISR_Sudav( void )
                                   1215 ;	-----------------------------------------
                                   1216 ;	 function ISR_Sudav
                                   1217 ;	-----------------------------------------
      00013E                       1218 _ISR_Sudav:
      00013E C0 E0            [24] 1219 	push	acc
      000140 C0 82            [24] 1220 	push	dpl
      000142 C0 83            [24] 1221 	push	dph
      000144 C0 07            [24] 1222 	push	ar7
      000146 C0 D0            [24] 1223 	push	psw
      000148 75 D0 00         [24] 1224 	mov	psw,#0x00
                                   1225 ;	slave.c:272: GotSUD = TRUE;         // Set flag
      00014B 75*00 01         [24] 1226 	mov	_GotSUD,#0x01
                                   1227 ;	slave.c:273: EZUSB_IRQ_CLEAR( );
      00014E AF 91            [24] 1228 	mov	r7,_EXIF
      000150 74 EF            [12] 1229 	mov	a,#0xEF
      000152 5F               [12] 1230 	anl	a,r7
      000153 F5 91            [12] 1231 	mov	_EXIF,a
                                   1232 ;	slave.c:274: USBIRQ = bmSUDAV;      // Clear SUDAV IRQ
      000155 90 E6 5D         [24] 1233 	mov	dptr,#_USBIRQ
      000158 74 01            [12] 1234 	mov	a,#0x01
      00015A F0               [24] 1235 	movx	@dptr,a
      00015B D0 D0            [24] 1236 	pop	psw
      00015D D0 07            [24] 1237 	pop	ar7
      00015F D0 83            [24] 1238 	pop	dph
      000161 D0 82            [24] 1239 	pop	dpl
      000163 D0 E0            [24] 1240 	pop	acc
      000165 32               [24] 1241 	reti
                                   1242 ;	eliminated unneeded push/pop b
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function 'ISR_Sutok'
                                   1245 ;------------------------------------------------------------
                                   1246 ;	slave.c:278: void ISR_Sutok( void )
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function ISR_Sutok
                                   1249 ;	-----------------------------------------
      000166                       1250 _ISR_Sutok:
      000166 C0 E0            [24] 1251 	push	acc
      000168 C0 82            [24] 1252 	push	dpl
      00016A C0 83            [24] 1253 	push	dph
      00016C C0 07            [24] 1254 	push	ar7
      00016E C0 D0            [24] 1255 	push	psw
      000170 75 D0 00         [24] 1256 	mov	psw,#0x00
                                   1257 ;	slave.c:285: EZUSB_IRQ_CLEAR( );
      000173 AF 91            [24] 1258 	mov	r7,_EXIF
      000175 74 EF            [12] 1259 	mov	a,#0xEF
      000177 5F               [12] 1260 	anl	a,r7
