                           00E6A6   718 _EP8CS	=	0xe6a6
                           00E6A7   719 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   720 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   721 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   722 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   723 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   724 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   725 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   726 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   727 _EP6FIFOBCH	=	0xe6af
                           00E6B0   728 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   729 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   730 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   731 _SUDPTRH	=	0xe6b3
                           00E6B4   732 _SUDPTRL	=	0xe6b4
                           00E6B5   733 _SUDPTRCTL	=	0xe6b5
                           00E6B8   734 _SETUPDAT	=	0xe6b8
                           00E6C0   735 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   736 _GPIFIDLECS	=	0xe6c1
                           00E6C2   737 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   738 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   739 _GPIFADRH	=	0xe6c4
                           00E6C5   740 _GPIFADRL	=	0xe6c5
                           00E6CE   741 _GPIFTCB3	=	0xe6ce
                           00E6CF   742 _GPIFTCB2	=	0xe6cf
                           00E6D0   743 _GPIFTCB1	=	0xe6d0
                           00E6D1   744 _GPIFTCB0	=	0xe6d1
                           00E6D2   745 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   746 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   747 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   748 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   749 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   750 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   751 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   752 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   753 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   754 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   755 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   756 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   757 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   758 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   759 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   760 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   761 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   762 _GPIFABORT	=	0xe6f5
                           00E6C6   763 _FLOWSTATE	=	0xe6c6
                           00E6C7   764 _FLOWLOGIC	=	0xe6c7
                           00E6C8   765 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   766 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   767 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   768 _FLOWSTB	=	0xe6cb
                           00E6CC   769 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   770 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   771 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   772 _UDMACRCH	=	0xe67d
                           00E67E   773 _UDMACRCL	=	0xe67e
                           00E67F   774 _UDMACRCQUAL	=	0xe67f
                           00E740   775 _EP0BUF	=	0xe740
                           00E780   776 _EP1OUTBUF	=	0xe780
                           00E7C0   777 _EP1INBUF	=	0xe7c0
                           00F000   778 _EP2FIFOBUF	=	0xf000
                           00F400   779 _EP4FIFOBUF	=	0xf400
                           00F800   780 _EP6FIFOBUF	=	0xf800
                           00FC00   781 _EP8FIFOBUF	=	0xfc00
                           00E628   782 _ECCCFG	=	0xe628
                           00E629   783 _ECCRESET	=	0xe629
                           00E62A   784 _ECC1B0	=	0xe62a
                           00E62B   785 _ECC1B1	=	0xe62b
                           00E62C   786 _ECC1B2	=	0xe62c
                           00E62D   787 _ECC2B0	=	0xe62d
                           00E62E   788 _ECC2B1	=	0xe62e
                           00E62F   789 _ECC2B2	=	0xe62f
                           00E50D   790 _GPCR2	=	0xe50d
                                    791 ;--------------------------------------------------------
                                    792 ; absolute external ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area XABS    (ABS,XDATA)
                                    795 ;--------------------------------------------------------
                                    796 ; external initialized ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area XISEG   (XDATA)
                                    799 	.area HOME    (CODE)
                                    800 	.area GSINIT0 (CODE)
                                    801 	.area GSINIT1 (CODE)
                                    802 	.area GSINIT2 (CODE)
                                    803 	.area GSINIT3 (CODE)
                                    804 	.area GSINIT4 (CODE)
                                    805 	.area GSINIT5 (CODE)
                                    806 	.area GSINIT  (CODE)
                                    807 	.area GSFINAL (CODE)
                                    808 	.area CSEG    (CODE)
                                    809 ;--------------------------------------------------------
                                    810 ; interrupt vector 
                                    811 ;--------------------------------------------------------
                                    812 	.area HOME    (CODE)
      000000                        813 __interrupt_vect:
      000000 02r00r00         [24]  814 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  815 	reti
      000004                        816 	.ds	7
      00000B 32               [24]  817 	reti
      00000C                        818 	.ds	7
      000013 32               [24]  819 	reti
      000014                        820 	.ds	7
      00001B 32               [24]  821 	reti
      00001C                        822 	.ds	7
      000023 32               [24]  823 	reti
      000024                        824 	.ds	7
      00002B 32               [24]  825 	reti
      00002C                        826 	.ds	7
      000033 02r04r1A         [24]  827 	ljmp	_resume_isr
      000036                        828 	.ds	5
      00003B 32               [24]  829 	reti
      00003C                        830 	.ds	7
      000043 32               [24]  831 	reti
      000044                        832 	.ds	7
      00004B 32               [24]  833 	reti
      00004C                        834 	.ds	7
      000053 32               [24]  835 	reti
      000054                        836 	.ds	7
      00005B 32               [24]  837 	reti
      00005C                        838 	.ds	7
      000063 32               [24]  839 	reti
      000064                        840 	.ds	7
      00006B 02r00r00         [24]  841 	ljmp	_ISR_Sudav
      00006E                        842 	.ds	5
      000073 02r00r00         [24]  843 	ljmp	_ISR_Sof
      000076                        844 	.ds	5
      00007B 02r00r00         [24]  845 	ljmp	_ISR_Sutok
      00007E                        846 	.ds	5
      000083 02r00r00         [24]  847 	ljmp	_ISR_Susp
      000086                        848 	.ds	5
      00008B 02r00r00         [24]  849 	ljmp	_ISR_Ures
      00008E                        850 	.ds	5
      000093 02r00r00         [24]  851 	ljmp	_ISR_Highspeed
      000096                        852 	.ds	5
      00009B 02r00r00         [24]  853 	ljmp	_ISR_Ep0ack
      00009E                        854 	.ds	5
      0000A3 02r00r00         [24]  855 	ljmp	_ISR_Stub
      0000A6                        856 	.ds	5
      0000AB 02r00r00         [24]  857 	ljmp	_ISR_Ep0in
      0000AE                        858 	.ds	5
      0000B3 02r00r00         [24]  859 	ljmp	_ISR_Ep0out
      0000B6                        860 	.ds	5
      0000BB 02r00r00         [24]  861 	ljmp	_ISR_Ep1in
      0000BE                        862 	.ds	5
      0000C3 02r00r00         [24]  863 	ljmp	_ISR_Ep1out
      0000C6                        864 	.ds	5
      0000CB 02r00r00         [24]  865 	ljmp	_ISR_Ep2inout
      0000CE                        866 	.ds	5
      0000D3 02r00r00         [24]  867 	ljmp	_ISR_Ep4inout
      0000D6                        868 	.ds	5
      0000DB 02r00r00         [24]  869 	ljmp	_ISR_Ep6inout
      0000DE                        870 	.ds	5
      0000E3 02r00r00         [24]  871 	ljmp	_ISR_Ep8inout
      0000E6                        872 	.ds	5
      0000EB 02r00r00         [24]  873 	ljmp	_ISR_Ibn
      0000EE                        874 	.ds	5
      0000F3 02r00r00         [24]  875 	ljmp	_ISR_Ep0pingnak
      0000F6                        876 	.ds	5
      0000FB 02r00r00         [24]  877 	ljmp	_ISR_Ep1pingnak
      0000FE                        878 	.ds	5
      000103 02r00r00         [24]  879 	ljmp	_ISR_Ep2pingnak
      000106                        880 	.ds	5
      00010B 02r00r00         [24]  881 	ljmp	_ISR_Ep4pingnak
      00010E                        882 	.ds	5
      000113 02r00r00         [24]  883 	ljmp	_ISR_Ep6pingnak
      000116                        884 	.ds	5
      00011B 02r00r00         [24]  885 	ljmp	_ISR_Ep8pingnak
      00011E                        886 	.ds	5
      000123 02r00r00         [24]  887 	ljmp	_ISR_Errorlimit
      000126                        888 	.ds	5
      00012B 02r00r00         [24]  889 	ljmp	_ISR_Ep2piderror
      00012E                        890 	.ds	5
      000133 02r00r00         [24]  891 	ljmp	_ISR_Ep4piderror
      000136                        892 	.ds	5
      00013B 02r00r00         [24]  893 	ljmp	_ISR_Ep6piderror
      00013E                        894 	.ds	5
      000143 02r00r00         [24]  895 	ljmp	_ISR_Ep8piderror
      000146                        896 	.ds	5
      00014B 02r00r00         [24]  897 	ljmp	_ISR_Ep2pflag
      00014E                        898 	.ds	5
      000153 02r00r00         [24]  899 	ljmp	_ISR_Ep4pflag
      000156                        900 	.ds	5
      00015B 02r00r00         [24]  901 	ljmp	_ISR_Ep6pflag
      00015E                        902 	.ds	5
      000163 02r00r00         [24]  903 	ljmp	_ISR_Ep8pflag
      000166                        904 	.ds	5
      00016B 02r00r00         [24]  905 	ljmp	_ISR_Ep2eflag
      00016E                        906 	.ds	5
      000173 02r00r00         [24]  907 	ljmp	_ISR_Ep4eflag
      000176                        908 	.ds	5
      00017B 02r00r00         [24]  909 	ljmp	_ISR_Ep6eflag
      00017E                        910 	.ds	5
      000183 02r00r00         [24]  911 	ljmp	_ISR_Ep8eflag
      000186                        912 	.ds	5
      00018B 02r00r00         [24]  913 	ljmp	_ISR_Ep2fflag
      00018E                        914 	.ds	5
      000193 02r00r00         [24]  915 	ljmp	_ISR_Ep4fflag
      000196                        916 	.ds	5
      00019B 02r00r00         [24]  917 	ljmp	_ISR_Ep6fflag
      00019E                        918 	.ds	5
      0001A3 02r00r00         [24]  919 	ljmp	_ISR_Ep8fflag
      0001A6                        920 	.ds	5
      0001AB 02r00r00         [24]  921 	ljmp	_ISR_GpifComplete
      0001AE                        922 	.ds	5
      0001B3 02r00r00         [24]  923 	ljmp	_ISR_GpifWaveform
                                    924 ;--------------------------------------------------------
                                    925 ; global & static initialisations
                                    926 ;--------------------------------------------------------
                                    927 	.area HOME    (CODE)
                                    928 	.area GSINIT  (CODE)
                                    929 	.area GSFINAL (CODE)
                                    930 	.area GSINIT  (CODE)
                                    931 	.globl __sdcc_gsinit_startup
                                    932 	.globl __sdcc_program_startup
                                    933 	.globl __start__stack
                                    934 	.globl __mcs51_genXINIT
                                    935 	.globl __mcs51_genXRAMCLEAR
                                    936 	.globl __mcs51_genRAMCLEAR
                                    937 	.area GSFINAL (CODE)
      000000 02r01rB6         [24]  938 	ljmp	__sdcc_program_startup
                                    939 ;--------------------------------------------------------
                                    940 ; Home
                                    941 ;--------------------------------------------------------
                                    942 	.area HOME    (CODE)
                                    943 	.area HOME    (CODE)
      0001B6                        944 __sdcc_program_startup:
      0001B6 02r00r00         [24]  945 	ljmp	_main
                                    946 ;	return from main will return to caller
                                    947 ;--------------------------------------------------------
                                    948 ; code
                                    949 ;--------------------------------------------------------
                                    950 	.area CSEG    (CODE)
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'main'
                                    953 ;------------------------------------------------------------
                                    954 ;	fw.c:145: void main(void)
                                    955 ;	-----------------------------------------
                                    956 ;	 function main
                                    957 ;	-----------------------------------------
      000000                        958 _main:
                           000007   959 	ar7 = 0x07
                           000006   960 	ar6 = 0x06
                           000005   961 	ar5 = 0x05
                           000004   962 	ar4 = 0x04
                           000003   963 	ar3 = 0x03
                           000002   964 	ar2 = 0x02
                           000001   965 	ar1 = 0x01
                           000000   966 	ar0 = 0x00
                                    967 ;	fw.c:157: Sleep = FALSE;               // Disable sleep mode
      000000 75*03 00         [24]  968 	mov	_Sleep,#0x00
                                    969 ;	fw.c:158: Rwuen = FALSE;               // Disable remote wakeup
      000003 75*01 00         [24]  970 	mov	_Rwuen,#0x00
                                    971 ;	fw.c:159: Selfpwr = FALSE;            // Disable self powered
      000006 75*02 00         [24]  972 	mov	_Selfpwr,#0x00
                                    973 ;	fw.c:160: GotSUD = FALSE;               // Clear "Got setup data" flag
      000009 75*00 00         [24]  974 	mov	_GotSUD,#0x00
                                    975 ;	fw.c:163: TD_Init();
      00000C 12r00r00         [24]  976 	lcall	_TD_Init
                                    977 ;	fw.c:172: pDeviceDscr = (WORD)&DeviceDscr;
      00000F 75*04r00         [24]  978 	mov	_pDeviceDscr,#_DeviceDscr
      000012 75*05 00         [24]  979 	mov	(_pDeviceDscr + 1),#0x00
                                    980 ;	fw.c:173: pDeviceQualDscr = (WORD)&DeviceQualDscr;
      000015 75*06r00         [24]  981 	mov	_pDeviceQualDscr,#_DeviceQualDscr
      000018 75*07 00         [24]  982 	mov	(_pDeviceQualDscr + 1),#0x00
                                    983 ;	fw.c:174: pHighSpeedConfigDscr = (WORD)&HighSpeedConfigDscr;
      00001B 75*08r00         [24]  984 	mov	_pHighSpeedConfigDscr,#_HighSpeedConfigDscr
      00001E 75*09 00         [24]  985 	mov	(_pHighSpeedConfigDscr + 1),#0x00
                                    986 ;	fw.c:175: pFullSpeedConfigDscr = (WORD)&FullSpeedConfigDscr;
      000021 75*0Ar00         [24]  987 	mov	_pFullSpeedConfigDscr,#_FullSpeedConfigDscr
      000024 75*0B 00         [24]  988 	mov	(_pFullSpeedConfigDscr + 1),#0x00
                                    989 ;	fw.c:176: pStringDscr = (WORD)&StringDscr;
      000027 75*10r00         [24]  990 	mov	_pStringDscr,#_StringDscr
      00002A 75*11 00         [24]  991 	mov	(_pStringDscr + 1),#0x00
                                    992 ;	fw.c:178: if (EZUSB_HIGHSPEED())
      00002D 90 E6 80         [24]  993 	mov	dptr,#_USBCS
      000030 E0               [24]  994 	movx	a,@dptr
      000031 FF               [12]  995 	mov	r7,a
      000032 30 E7 0E         [24]  996 	jnb	acc.7,00102$
                                    997 ;	fw.c:180: pConfigDscr = pHighSpeedConfigDscr;
      000035 85*08*0C         [24]  998 	mov	_pConfigDscr,_pHighSpeedConfigDscr
      000038 85*09*0D         [24]  999 	mov	(_pConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
                                   1000 ;	fw.c:181: pOtherConfigDscr = pFullSpeedConfigDscr;
      00003B 85*0A*0E         [24] 1001 	mov	_pOtherConfigDscr,_pFullSpeedConfigDscr
      00003E 85*0B*0F         [24] 1002 	mov	(_pOtherConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
      000041 80 0C            [24] 1003 	sjmp	00103$
      000043                       1004 00102$:
                                   1005 ;	fw.c:185: pConfigDscr = pFullSpeedConfigDscr;
      000043 85*0A*0C         [24] 1006 	mov	_pConfigDscr,_pFullSpeedConfigDscr
      000046 85*0B*0D         [24] 1007 	mov	(_pConfigDscr + 1),(_pFullSpeedConfigDscr + 1)
                                   1008 ;	fw.c:186: pOtherConfigDscr = pHighSpeedConfigDscr;
      000049 85*08*0E         [24] 1009 	mov	_pOtherConfigDscr,_pHighSpeedConfigDscr
      00004C 85*09*0F         [24] 1010 	mov	(_pOtherConfigDscr + 1),(_pHighSpeedConfigDscr + 1)
      00004F                       1011 00103$:
                                   1012 ;	fw.c:210: EZUSB_IRQ_ENABLE();            // Enable USB __interrupt (INT2)
      00004F D2 E8            [12] 1013 	setb	_EUSB
                                   1014 ;	fw.c:211: EZUSB_ENABLE_RSMIRQ();            // Wake-up __interrupt
      000051 43 D8 20         [24] 1015 	orl	_EICON,#0x20
                                   1016 ;	fw.c:213: INTSETUP |= (bmAV2EN | bmAV4EN);     // Enable INT 2 & 4 autovectoring
      000054 90 E6 68         [24] 1017 	mov	dptr,#_INTSETUP
      000057 E0               [24] 1018 	movx	a,@dptr
      000058 FF               [12] 1019 	mov	r7,a
      000059 74 09            [12] 1020 	mov	a,#0x09
      00005B 4F               [12] 1021 	orl	a,r7
      00005C F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	fw.c:215: USBIE |= bmSUDAV | bmSUTOK | bmSUSP | bmURES | bmHSGRANT;   // Enable selected __interrupts
      00005D 90 E6 5C         [24] 1024 	mov	dptr,#_USBIE
      000060 E0               [24] 1025 	movx	a,@dptr
      000061 FF               [12] 1026 	mov	r7,a
      000062 74 3D            [12] 1027 	mov	a,#0x3D
      000064 4F               [12] 1028 	orl	a,r7
      000065 F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	fw.c:216: EA = 1;                  // Enable 8051 __interrupts
      000066 D2 AF            [12] 1031 	setb	_EA
                                   1032 ;	fw.c:222: if(!(USBCS & bmRENUM))
      000068 90 E6 80         [24] 1033 	mov	dptr,#_USBCS
      00006B E0               [24] 1034 	movx	a,@dptr
      00006C FF               [12] 1035 	mov	r7,a
      00006D 20 E1 06         [24] 1036 	jb	acc.1,00105$
                                   1037 ;	fw.c:224: EZUSB_Discon(TRUE);   // renumerate
      000070 75 82 01         [24] 1038 	mov	dpl,#0x01
      000073 12r00r00         [24] 1039 	lcall	_EZUSB_Discon
      000076                       1040 00105$:
                                   1041 ;	fw.c:231: USBCS &=~bmDISCON;
      000076 90 E6 80         [24] 1042 	mov	dptr,#_USBCS
      000079 E0               [24] 1043 	movx	a,@dptr
      00007A FF               [12] 1044 	mov	r7,a
      00007B 74 F7            [12] 1045 	mov	a,#0xF7
      00007D 5F               [12] 1046 	anl	a,r7
      00007E F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	fw.c:233: CKCON = (CKCON&(~bmSTRETCH)) | FW_STRETCH_VALUE; // Set stretch
      00007F AF 8E            [24] 1049 	mov	r7,_CKCON
      000081 74 F8            [12] 1050 	mov	a,#0xF8
      000083 5F               [12] 1051 	anl	a,r7
      000084 F5 8E            [12] 1052 	mov	_CKCON,a
                                   1053 ;	fw.c:236: Sleep = FALSE;
      000086 75*03 00         [24] 1054 	mov	_Sleep,#0x00
                                   1055 ;	fw.c:240: while(TRUE)               // Main Loop
      000089                       1056 00120$:
                                   1057 ;	fw.c:242: if(GotSUD)            // Wait for SUDAV
      000089 E5*00            [12] 1058 	mov	a,_GotSUD
      00008B 60 06            [24] 1059 	jz	00107$
                                   1060 ;	fw.c:244: SetupCommand();          // Implement setup command
      00008D 12r00rD7         [24] 1061 	lcall	_SetupCommand
                                   1062 ;	fw.c:245: GotSUD = FALSE;            // Clear SUDAV flag
      000090 75*00 00         [24] 1063 	mov	_GotSUD,#0x00
      000093                       1064 00107$:
                                   1065 ;	fw.c:253: if (Sleep)
      000093 E5*03            [12] 1066 	mov	a,_Sleep
      000095 60 37            [24] 1067 	jz	00118$
                                   1068 ;	fw.c:255: if(TD_Suspend())
      000097 12r00r00         [24] 1069 	lcall	_TD_Suspend
      00009A E5 82            [12] 1070 	mov	a,dpl
      00009C 60 30            [24] 1071 	jz	00118$
                                   1072 ;	fw.c:257: Sleep = FALSE;            // Clear the "go to sleep" flag.  Do it here to prevent any race condition between wakeup and the next sleep.
      00009E 75*03 00         [24] 1073 	mov	_Sleep,#0x00
                                   1074 ;	fw.c:258: do
      0000A1                       1075 00112$:
                                   1076 ;	fw.c:260: EZUSB_Susp();         // Place processor in idle mode.
      0000A1 12r00r00         [24] 1077 	lcall	_EZUSB_Susp
                                   1078 ;	fw.c:262: while(!Rwuen && EZUSB_EXTWAKEUP());
      0000A4 E5*01            [12] 1079 	mov	a,_Rwuen
      0000A6 70 20            [24] 1080 	jnz	00114$
      0000A8 90 E6 82         [24] 1081 	mov	dptr,#_WAKEUPCS
      0000AB E0               [24] 1082 	movx	a,@dptr
      0000AC FF               [12] 1083 	mov	r7,a
      0000AD 30 E7 08         [24] 1084 	jnb	acc.7,00110$
      0000B0 90 E6 82         [24] 1085 	mov	dptr,#_WAKEUPCS
      0000B3 E0               [24] 1086 	movx	a,@dptr
      0000B4 FF               [12] 1087 	mov	r7,a
      0000B5 20 E1 E9         [24] 1088 	jb	acc.1,00112$
      0000B8                       1089 00110$:
      0000B8 90 E6 82         [24] 1090 	mov	dptr,#_WAKEUPCS
      0000BB E0               [24] 1091 	movx	a,@dptr
      0000BC FF               [12] 1092 	mov	r7,a
      0000BD 30 E6 08         [24] 1093 	jnb	acc.6,00114$
      0000C0 90 E6 82         [24] 1094 	mov	dptr,#_WAKEUPCS
      0000C3 E0               [24] 1095 	movx	a,@dptr
      0000C4 FF               [12] 1096 	mov	r7,a
      0000C5 20 E0 D9         [24] 1097 	jb	acc.0,00112$
      0000C8                       1098 00114$:
                                   1099 ;	fw.c:267: EZUSB_Resume();   // If source is the Wakeup# pin, signal the host to Resume.      
      0000C8 12r00r00         [24] 1100 	lcall	_EZUSB_Resume
                                   1101 ;	fw.c:268: TD_Resume();
      0000CB 12r00r00         [24] 1102 	lcall	_TD_Resume
      0000CE                       1103 00118$:
                                   1104 ;	fw.c:271: TD_Poll();
      0000CE 12r00r00         [24] 1105 	lcall	_TD_Poll
      0000D1 80 B6            [24] 1106 	sjmp	00120$
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'HighSpeedCapable'
                                   1109 ;------------------------------------------------------------
                                   1110 ;	fw.c:276: BOOL HighSpeedCapable()
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function HighSpeedCapable
                                   1113 ;	-----------------------------------------
      0000D3                       1114 _HighSpeedCapable:
                                   1115 ;	fw.c:285: return TRUE;
      0000D3 75 82 01         [24] 1116 	mov	dpl,#0x01
      0000D6 22               [24] 1117 	ret
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'SetupCommand'
                                   1120 ;------------------------------------------------------------
                                   1121 ;dscr_ptr                  Allocated to registers r2 r3 r4 
                                   1122 ;------------------------------------------------------------
                                   1123 ;	fw.c:290: void SetupCommand(void)
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function SetupCommand
                                   1126 ;	-----------------------------------------
      0000D7                       1127 _SetupCommand:
                                   1128 ;	fw.c:294: switch(SETUPDAT[1])
      0000D7 90 E6 B9         [24] 1129 	mov	dptr,#(_SETUPDAT + 0x0001)
      0000DA E0               [24] 1130 	movx	a,@dptr
      0000DB FF               [12] 1131 	mov  r7,a
      0000DC 24 F4            [12] 1132 	add	a,#0xff - 0x0B
      0000DE 50 03            [24] 1133 	jnc	00232$
      0000E0 02r04r00         [24] 1134 	ljmp	00154$
      0000E3                       1135 00232$:
      0000E3 EF               [12] 1136 	mov	a,r7
      0000E4 2F               [12] 1137 	add	a,r7
      0000E5 2F               [12] 1138 	add	a,r7
      0000E6 90r00rEA         [24] 1139 	mov	dptr,#00233$
      0000E9 73               [24] 1140 	jmp	@a+dptr
      0000EA                       1141 00233$:
      0000EA 02r01rF2         [24] 1142 	ljmp	00121$
      0000ED 02r02r9A         [24] 1143 	ljmp	00129$
      0000F0 02r04r00         [24] 1144 	ljmp	00154$
      0000F3 02r03r5C         [24] 1145 	ljmp	00141$
      0000F6 02r04r00         [24] 1146 	ljmp	00154$
      0000F9 02r04r00         [24] 1147 	ljmp	00154$
      0000FC 02r01r0E         [24] 1148 	ljmp	00101$
      0000FF 02r04r00         [24] 1149 	ljmp	00154$
      000102 02r01rEC         [24] 1150 	ljmp	00120$
      000105 02r01rE6         [24] 1151 	ljmp	00119$
      000108 02r01rDA         [24] 1152 	ljmp	00117$
      00010B 02r01rE0         [24] 1153 	ljmp	00118$
                                   1154 ;	fw.c:296: case SC_GET_DESCRIPTOR:                  // *** Get Descriptor
      00010E                       1155 00101$:
                                   1156 ;	fw.c:297: if(DR_GetDescriptor())
      00010E 12r00r00         [24] 1157 	lcall	_DR_GetDescriptor
      000111 E5 82            [12] 1158 	mov	a,dpl
      000113 70 03            [24] 1159 	jnz	00234$
      000115 02r04r10         [24] 1160 	ljmp	00157$
      000118                       1161 00234$:
                                   1162 ;	fw.c:298: switch(SETUPDAT[3])         
      000118 90 E6 BB         [24] 1163 	mov	dptr,#(_SETUPDAT + 0x0003)
      00011B E0               [24] 1164 	movx	a,@dptr
      00011C FF               [12] 1165 	mov	r7,a
      00011D BF 01 02         [24] 1166 	cjne	r7,#0x01,00235$
      000120 80 17            [24] 1167 	sjmp	00102$
      000122                       1168 00235$:
      000122 BF 02 02         [24] 1169 	cjne	r7,#0x02,00236$
      000125 80 4B            [24] 1170 	sjmp	00107$
      000127                       1171 00236$:
      000127 BF 03 02         [24] 1172 	cjne	r7,#0x03,00237$
      00012A 80 6C            [24] 1173 	sjmp	00109$
      00012C                       1174 00237$:
      00012C BF 06 02         [24] 1175 	cjne	r7,#0x06,00238$
      00012F 80 1B            [24] 1176 	sjmp	00103$
      000131                       1177 00238$:
      000131 BF 07 02         [24] 1178 	cjne	r7,#0x07,00239$
      000134 80 4F            [24] 1179 	sjmp	00108$
      000136                       1180 00239$:
      000136 02r01rCE         [24] 1181 	ljmp	00113$
                                   1182 ;	fw.c:300: case GD_DEVICE:            // Device
      000139                       1183 00102$:
                                   1184 ;	fw.c:301: SUDPTRH = MSB(pDeviceDscr);
      000139 AF*05            [24] 1185 	mov	r7,(_pDeviceDscr + 1)
      00013B 90 E6 B3         [24] 1186 	mov	dptr,#_SUDPTRH
      00013E EF               [12] 1187 	mov	a,r7
      00013F F0               [24] 1188 	movx	@dptr,a
                                   1189 ;	fw.c:302: SUDPTRL = LSB(pDeviceDscr);
      000140 AE*04            [24] 1190 	mov	r6,_pDeviceDscr
      000142 7F 00            [12] 1191 	mov	r7,#0x00
      000144 90 E6 B4         [24] 1192 	mov	dptr,#_SUDPTRL
      000147 EE               [12] 1193 	mov	a,r6
      000148 F0               [24] 1194 	movx	@dptr,a
                                   1195 ;	fw.c:303: break;
      000149 02r04r10         [24] 1196 	ljmp	00157$
                                   1197 ;	fw.c:304: case GD_DEVICE_QUALIFIER:            // Device Qualifier
      00014C                       1198 00103$:
                                   1199 ;	fw.c:307: if (HighSpeedCapable())
      00014C 12r00rD3         [24] 1200 	lcall	_HighSpeedCapable
      00014F E5 82            [12] 1201 	mov	a,dpl
      000151 60 13            [24] 1202 	jz	00105$
                                   1203 ;	fw.c:309: SUDPTRH = MSB(pDeviceQualDscr);
      000153 AF*07            [24] 1204 	mov	r7,(_pDeviceQualDscr + 1)
      000155 90 E6 B3         [24] 1205 	mov	dptr,#_SUDPTRH
      000158 EF               [12] 1206 	mov	a,r7
      000159 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	fw.c:310: SUDPTRL = LSB(pDeviceQualDscr);
      00015A AE*06            [24] 1209 	mov	r6,_pDeviceQualDscr
      00015C 7F 00            [12] 1210 	mov	r7,#0x00
      00015E 90 E6 B4         [24] 1211 	mov	dptr,#_SUDPTRL
      000161 EE               [12] 1212 	mov	a,r6
      000162 F0               [24] 1213 	movx	@dptr,a
      000163 02r04r10         [24] 1214 	ljmp	00157$
      000166                       1215 00105$:
                                   1216 ;	fw.c:314: EZUSB_STALL_EP0();
      000166 90 E6 A0         [24] 1217 	mov	dptr,#_EP0CS
      000169 E0               [24] 1218 	movx	a,@dptr
      00016A FF               [12] 1219 	mov	r7,a
      00016B 74 01            [12] 1220 	mov	a,#0x01
      00016D 4F               [12] 1221 	orl	a,r7
      00016E F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	fw.c:316: break;
      00016F 02r04r10         [24] 1224 	ljmp	00157$
                                   1225 ;	fw.c:317: case GD_CONFIGURATION:         // Configuration
      000172                       1226 00107$:
                                   1227 ;	fw.c:318: SUDPTRH = MSB(pConfigDscr);
      000172 AF*0D            [24] 1228 	mov	r7,(_pConfigDscr + 1)
      000174 90 E6 B3         [24] 1229 	mov	dptr,#_SUDPTRH
      000177 EF               [12] 1230 	mov	a,r7
      000178 F0               [24] 1231 	movx	@dptr,a
